"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Sep 18 02:29:52 UTC 2023","Mon Sep 18 02:30:03 UTC 2023","10921","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Sep 18 03:18:18 UTC 2023","Mon Sep 18 03:18:39 UTC 2023","20659","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Sep 18 02:48:51 UTC 2023","Mon Sep 18 02:48:58 UTC 2023","7448","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Sep 18 04:15:24 UTC 2023","Mon Sep 18 04:15:40 UTC 2023","16019","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Sep 18 02:29:48 UTC 2023","Mon Sep 18 02:29:52 UTC 2023","3423","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Sep 18 02:19:40 UTC 2023","Mon Sep 18 02:19:40 UTC 2023","31","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Sep 18 02:35:07 UTC 2023","Mon Sep 18 02:35:08 UTC 2023","545","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Sep 18 03:47:14 UTC 2023","Mon Sep 18 03:51:57 UTC 2023","282455","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Sep 18 03:33:17 UTC 2023","Mon Sep 18 03:33:30 UTC 2023","12944","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Sep 18 04:03:36 UTC 2023","Mon Sep 18 04:04:03 UTC 2023","26565","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Sep 18 02:48:19 UTC 2023","Mon Sep 18 02:48:28 UTC 2023","8664","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Sep 18 02:59:53 UTC 2023","Mon Sep 18 03:00:06 UTC 2023","12941","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Sep 18 03:14:45 UTC 2023","Mon Sep 18 03:14:46 UTC 2023","395","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Sep 18 02:48:02 UTC 2023","Mon Sep 18 02:48:19 UTC 2023","17429","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Sep 18 03:14:46 UTC 2023","Mon Sep 18 03:14:57 UTC 2023","11448","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Sep 18 03:14:57 UTC 2023","Mon Sep 18 03:15:25 UTC 2023","27873","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Sep 18 02:35:03 UTC 2023","Mon Sep 18 02:35:07 UTC 2023","4227","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Sep 18 02:53:00 UTC 2023","Mon Sep 18 02:53:03 UTC 2023","2740","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Sep 18 02:32:29 UTC 2023","Mon Sep 18 02:32:47 UTC 2023","18076","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Sep 18 04:04:03 UTC 2023","Mon Sep 18 04:04:07 UTC 2023","3827","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Sep 18 04:06:01 UTC 2023","Mon Sep 18 04:06:35 UTC 2023","33915","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Sep 18 02:27:28 UTC 2023","Mon Sep 18 02:27:51 UTC 2023","22814","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Sep 18 03:15:27 UTC 2023","Mon Sep 18 03:15:28 UTC 2023","1046","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Sep 18 03:00:26 UTC 2023","Mon Sep 18 03:00:29 UTC 2023","3746","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Sep 18 03:18:42 UTC 2023","Mon Sep 18 03:19:01 UTC 2023","18521","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Sep 18 04:00:57 UTC 2023","Mon Sep 18 04:01:22 UTC 2023","24567","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Sep 18 04:06:35 UTC 2023","Mon Sep 18 04:07:28 UTC 2023","53297","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Sep 18 04:05:47 UTC 2023","Mon Sep 18 04:05:51 UTC 2023","3957","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Sep 18 03:33:33 UTC 2023","Mon Sep 18 03:33:36 UTC 2023","3275","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Sep 18 02:26:55 UTC 2023","Mon Sep 18 02:27:16 UTC 2023","20743","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Sep 18 02:50:48 UTC 2023","Mon Sep 18 02:51:49 UTC 2023","61314","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Sep 18 02:32:47 UTC 2023","Mon Sep 18 02:32:54 UTC 2023","7042","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Sep 18 02:23:09 UTC 2023","Mon Sep 18 02:23:15 UTC 2023","6008","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Sep 18 02:32:57 UTC 2023","Mon Sep 18 02:33:19 UTC 2023","21972","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Sep 18 04:15:56 UTC 2023","Mon Sep 18 04:16:25 UTC 2023","29374","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Sep 18 03:08:20 UTC 2023","Mon Sep 18 03:08:42 UTC 2023","21481","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Sep 18 03:55:02 UTC 2023","Mon Sep 18 03:55:21 UTC 2023","18952","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Sep 18 03:30:21 UTC 2023","Mon Sep 18 03:31:08 UTC 2023","46467","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Sep 18 04:15:45 UTC 2023","Mon Sep 18 04:15:56 UTC 2023","11002","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Sep 18 03:26:20 UTC 2023","Mon Sep 18 03:26:34 UTC 2023","14027","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Sep 18 04:15:43 UTC 2023","Mon Sep 18 04:15:45 UTC 2023","1446","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Sep 18 03:55:21 UTC 2023","Mon Sep 18 03:55:31 UTC 2023","9736","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Sep 18 02:27:25 UTC 2023","Mon Sep 18 02:27:28 UTC 2023","3017","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Sep 18 03:58:05 UTC 2023","Mon Sep 18 03:58:08 UTC 2023","2859","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Sep 18 03:21:07 UTC 2023","Mon Sep 18 03:21:08 UTC 2023","1566","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Sep 18 03:15:28 UTC 2023","Mon Sep 18 03:15:40 UTC 2023","11360","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"skipped","Mon Sep 18 02:19:50 UTC 2023","Mon Sep 18 02:19:50 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Sep 18 04:05:59 UTC 2023","Mon Sep 18 04:06:01 UTC 2023","2062","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Sep 18 02:30:03 UTC 2023","Mon Sep 18 02:30:04 UTC 2023","817","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Sep 18 03:20:47 UTC 2023","Mon Sep 18 03:21:07 UTC 2023","19535","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Sep 18 02:56:27 UTC 2023","Mon Sep 18 02:56:38 UTC 2023","10945","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Sep 18 03:00:40 UTC 2023","Mon Sep 18 03:00:42 UTC 2023","1864","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Sep 18 02:56:24 UTC 2023","Mon Sep 18 02:56:27 UTC 2023","2574","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Sep 18 03:33:46 UTC 2023","Mon Sep 18 03:33:50 UTC 2023","3817","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Sep 18 03:57:56 UTC 2023","Mon Sep 18 03:57:56 UTC 2023","443","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Sep 18 02:33:19 UTC 2023","Mon Sep 18 02:33:26 UTC 2023","6594","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Sep 18 03:05:59 UTC 2023","Mon Sep 18 03:06:21 UTC 2023","21932","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Sep 18 03:46:57 UTC 2023","Mon Sep 18 03:47:14 UTC 2023","16927","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Sep 18 03:34:24 UTC 2023","Mon Sep 18 03:34:34 UTC 2023","9854","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Sep 18 02:56:15 UTC 2023","Mon Sep 18 02:56:24 UTC 2023","8525","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Sep 18 02:51:56 UTC 2023","Mon Sep 18 02:52:00 UTC 2023","3534","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Sep 18 03:26:37 UTC 2023","Mon Sep 18 03:26:38 UTC 2023","1070","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Sep 18 02:51:52 UTC 2023","Mon Sep 18 02:51:56 UTC 2023","4142","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Sep 18 04:05:51 UTC 2023","Mon Sep 18 04:05:59 UTC 2023","7671","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Sep 18 04:03:34 UTC 2023","Mon Sep 18 04:03:36 UTC 2023","2610","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Sep 18 03:00:42 UTC 2023","Mon Sep 18 03:00:43 UTC 2023","498","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Sep 18 02:27:57 UTC 2023","Mon Sep 18 02:28:05 UTC 2023","7433","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Sep 18 03:00:29 UTC 2023","Mon Sep 18 03:00:40 UTC 2023","10641","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Sep 18 02:59:50 UTC 2023","Mon Sep 18 02:59:53 UTC 2023","3036","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Sep 18 02:19:50 UTC 2023","Mon Sep 18 02:20:00 UTC 2023","10581","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Sep 18 03:27:03 UTC 2023","Mon Sep 18 03:27:48 UTC 2023","45301","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Sep 18 04:04:41 UTC 2023","Mon Sep 18 04:05:47 UTC 2023","65893","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Sep 18 02:51:50 UTC 2023","Mon Sep 18 02:51:52 UTC 2023","2204","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Sep 18 03:26:34 UTC 2023","Mon Sep 18 03:26:37 UTC 2023","2691","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Sep 18 04:04:39 UTC 2023","Mon Sep 18 04:04:41 UTC 2023","1759","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Sep 18 02:59:23 UTC 2023","Mon Sep 18 02:59:41 UTC 2023","18244","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Sep 18 03:33:36 UTC 2023","Mon Sep 18 03:33:39 UTC 2023","2777","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Sep 18 03:15:25 UTC 2023","Mon Sep 18 03:15:27 UTC 2023","2061","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Sep 18 02:57:21 UTC 2023","Mon Sep 18 02:57:23 UTC 2023","2626","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Sep 18 03:14:29 UTC 2023","Mon Sep 18 03:14:45 UTC 2023","16317","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Sep 18 02:19:05 UTC 2023","Mon Sep 18 02:19:40 UTC 2023","34458","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Sep 18 02:56:57 UTC 2023","Mon Sep 18 02:57:00 UTC 2023","2645","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Sep 18 02:55:58 UTC 2023","Mon Sep 18 02:56:15 UTC 2023","17311","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Sep 18 02:22:49 UTC 2023","Mon Sep 18 02:23:09 UTC 2023","20611","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Sep 18 02:20:24 UTC 2023","Mon Sep 18 02:20:34 UTC 2023","9124","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Sep 18 02:57:23 UTC 2023","Mon Sep 18 02:57:24 UTC 2023","484","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Sep 18 03:55:33 UTC 2023","Mon Sep 18 03:55:38 UTC 2023","4359","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Sep 18 03:33:39 UTC 2023","Mon Sep 18 03:33:43 UTC 2023","3494","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Sep 18 02:29:52 UTC 2023","Mon Sep 18 02:29:52 UTC 2023","329","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Sep 18 03:26:38 UTC 2023","Mon Sep 18 03:27:01 UTC 2023","22974","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Sep 18 02:20:34 UTC 2023","Mon Sep 18 02:20:58 UTC 2023","23909","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Sep 18 03:33:43 UTC 2023","Mon Sep 18 03:33:46 UTC 2023","3077","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Sep 18 02:34:45 UTC 2023","Mon Sep 18 02:34:48 UTC 2023","2425","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Sep 18 02:57:00 UTC 2023","Mon Sep 18 02:57:21 UTC 2023","20509","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Sep 18 02:50:44 UTC 2023","Mon Sep 18 02:50:48 UTC 2023","3757","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Sep 18 03:57:33 UTC 2023","Mon Sep 18 03:57:51 UTC 2023","17218","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Sep 18 03:57:51 UTC 2023","Mon Sep 18 03:57:56 UTC 2023","5311","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Sep 18 02:48:31 UTC 2023","Mon Sep 18 02:48:51 UTC 2023","20100","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Sep 18 02:32:54 UTC 2023","Mon Sep 18 02:32:57 UTC 2023","3317","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Sep 18 02:27:51 UTC 2023","Mon Sep 18 02:27:57 UTC 2023","6660","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Sep 18 04:00:49 UTC 2023","Mon Sep 18 04:00:57 UTC 2023","8053","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Sep 18 02:52:00 UTC 2023","Mon Sep 18 02:53:00 UTC 2023","60815","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Sep 18 03:00:06 UTC 2023","Mon Sep 18 03:00:10 UTC 2023","4006","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Sep 18 02:20:00 UTC 2023","Mon Sep 18 02:20:24 UTC 2023","24336","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Sep 18 02:56:38 UTC 2023","Mon Sep 18 02:56:43 UTC 2023","5740","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Sep 18 04:03:24 UTC 2023","Mon Sep 18 04:03:34 UTC 2023","9999","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Sep 18 04:03:06 UTC 2023","Mon Sep 18 04:03:24 UTC 2023","17320","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Sep 18 03:18:39 UTC 2023","Mon Sep 18 03:18:42 UTC 2023","3068","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Sep 18 03:21:08 UTC 2023","Mon Sep 18 03:21:13 UTC 2023","5046","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Sep 18 02:27:16 UTC 2023","Mon Sep 18 02:27:25 UTC 2023","8326","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Sep 18 03:55:31 UTC 2023","Mon Sep 18 03:55:33 UTC 2023","2559","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Sep 18 02:59:42 UTC 2023","Mon Sep 18 02:59:50 UTC 2023","8302","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Sep 18 03:27:01 UTC 2023","Mon Sep 18 03:27:03 UTC 2023","1981","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Sep 18 03:33:50 UTC 2023","Mon Sep 18 03:34:24 UTC 2023","33778","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Sep 18 04:15:40 UTC 2023","Mon Sep 18 04:15:43 UTC 2023","2898","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Sep 18 04:16:25 UTC 2023","Mon Sep 18 04:16:27 UTC 2023","1955","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Sep 18 02:34:48 UTC 2023","Mon Sep 18 02:35:03 UTC 2023","14840","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Sep 18 03:58:09 UTC 2023","Mon Sep 18 03:58:10 UTC 2023","903","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Sep 18 03:58:08 UTC 2023","Mon Sep 18 03:58:09 UTC 2023","1133","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Sep 18 02:23:15 UTC 2023","Mon Sep 18 02:24:04 UTC 2023","48938","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Sep 18 02:48:28 UTC 2023","Mon Sep 18 02:48:31 UTC 2023","2507","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Sep 18 04:03:34 UTC 2023","Mon Sep 18 04:03:34 UTC 2023","56","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Sep 18 03:33:30 UTC 2023","Mon Sep 18 03:33:33 UTC 2023","3230","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Sep 18 03:15:40 UTC 2023","Mon Sep 18 03:15:40 UTC 2023","675","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Sep 18 02:20:58 UTC 2023","Mon Sep 18 02:21:07 UTC 2023","9391","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Sep 18 02:19:40 UTC 2023","Mon Sep 18 02:19:49 UTC 2023","9672","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Sep 18 02:22:02 UTC 2023","Mon Sep 18 02:22:07 UTC 2023","4611","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Sep 18 03:57:56 UTC 2023","Mon Sep 18 03:58:05 UTC 2023","8407","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Sep 18 02:21:07 UTC 2023","Mon Sep 18 02:21:32 UTC 2023","25472","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Sep 18 03:34:34 UTC 2023","Mon Sep 18 03:34:36 UTC 2023","1909","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Sep 18 03:21:13 UTC 2023","Mon Sep 18 03:21:15 UTC 2023","1416","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Sep 18 03:18:42 UTC 2023","Mon Sep 18 03:18:42 UTC 2023","327","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Sep 18 04:04:07 UTC 2023","Mon Sep 18 04:04:10 UTC 2023","3119","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
